date,txn_id,type,counterparty,amount,fee,balance
2026-01-19 14:38,77400000756,PAYMENT_RECEIVED,Customer 2507****761,57987,290,3028628
2026-01-19 14:46,77400000763,PAYMENT_RECEIVED,Customer 2507****259,17397,87,3045938
2026-01-19 17:05,77400000770,PAYMENT_RECEIVED,Customer 2507****985,44454,222,3090170
2026-01-19 17:10,77400000777,PAYMENT_RECEIVED,Customer 2507****443,38553,193,3128530
2026-01-19 09:10,77400000784,TRANSFER_OUT,Supplier: Kigali Wholesale Ltd,-459116,250,2669164
2026-01-20 09:19,77400000791,PAYMENT_RECEIVED,Customer 2507****918,48655,243,2717576
2026-01-20 12:33,77400000798,PAYMENT_RECEIVED,Customer 2507****914,71559,358,2788777
2026-01-20 18:08,77400000805,PAYMENT_RECEIVED,Customer 2507****252,28125,141,2816761
2026-01-20 18:28,77400000812,PAYMENT_RECEIVED,Customer 2507****131,24388,122,2841027
2026-01-20 18:51,77400000819,PAYMENT_RECEIVED,Customer 2507****484,27371,137,2868261
2026-01-21 09:32,77400000826,PAYMENT_RECEIVED,Customer 2507****608,31367,157,2899471
2026-01-21 10:59,77400000833,PAYMENT_RECEIVED,Customer 2507****480,66397,332,2965536
2026-01-21 12:11,77400000840,PAYMENT_RECEIVED,Customer 2507****409,33499,167,2998868
2026-01-21 13:38,77400000847,PAYMENT_RECEIVED,Customer 2507****409,21256,106,3020018
2026-01-21 14:15,77400000854,PAYMENT_RECEIVED,Customer 2507****483,19320,97,3039241
2026-01-21 14:22,77400000861,PAYMENT_RECEIVED,Customer 2507****896,56850,284,3095807
2026-01-21 17:30,77400000868,CASH_OUT,Agent 20408,-80000,900,3014907
2026-01-23 11:26,77400000875,PAYMENT_RECEIVED,Customer 2507****200,55467,277,3070097
2026-01-23 14:17,77400000882,PAYMENT_RECEIVED,Customer 2507****628,60396,302,3130191
2026-01-23 14:35,77400000889,PAYMENT_RECEIVED,Customer 2507****235,47999,240,3177950
2026-01-23 17:15,77400000896,PAYMENT_RECEIVED,Customer 2507****137,20736,104,3198582
2026-01-23 17:56,77400000903,PAYMENT_RECEIVED,Customer 2507****830,33926,170,3232338
2026-01-23 13:10,77400000910,AIRTIME,MTN Airtime,-2000,0,3230338
2026-01-25 09:47,77400000917,PAYMENT_RECEIVED,Customer 2507****876,8977,45,3239270
2026-01-25 10:29,77400000924,PAYMENT_RECEIVED,Customer 2507****314,25982,130,3265122
2026-01-25 10:45,77400000931,PAYMENT_RECEIVED,Customer 2507****297,26429,132,3291419
2026-01-25 14:19,77400000938,PAYMENT_RECEIVED,Customer 2507****645,24693,123,3315989
2026-01-25 14:41,77400000945,PAYMENT_RECEIVED,Customer 2507****551,26340,132,3342197
2026-01-25 16:58,77400000952,PAYMENT_RECEIVED,Customer 2507****379,47586,238,3389545
2026-01-25 17:53,77400000959,PAYMENT_RECEIVED,Customer 2507****380,18089,90,3407544
2026-01-25 11:20,77400000966,TRANSFER_IN,Event client 2507****737,290000,0,3697544
2026-01-26 11:24,77400000973,PAYMENT_RECEIVED,Customer 2507****275,40904,205,3738243
2026-01-26 13:37,77400000980,PAYMENT_RECEIVED,Customer 2507****727,13485,67,3751661
2026-01-26 13:50,77400000987,PAYMENT_RECEIVED,Customer 2507****653,68287,341,3819607
2026-01-26 14:26,77400000994,PAYMENT_RECEIVED,Customer 2507****233,33030,165,3852472
2026-01-26 18:22,77400001001,PAYMENT_RECEIVED,Customer 2507****791,9761,49,3862184
2026-01-26 11:20,77400001008,TRANSFER_IN,Event client 2507****492,130000,0,3992184
2026-01-26 09:10,77400001015,TRANSFER_OUT,Supplier: Muhima Supplies,-298946,250,3692988
2026-01-26 13:10,77400001022,AIRTIME,MTN Airtime,-2000,0,3690988
2026-01-27 10:20,77400001029,PAYMENT_RECEIVED,Customer 2507****195,40498,202,3731284
2026-01-27 12:22,77400001036,PAYMENT_RECEIVED,Customer 2507****815,59478,297,3790465
2026-01-27 14:40,77400001043,PAYMENT_RECEIVED,Customer 2507****566,34440,172,3824733
2026-01-27 16:56,77400001050,PAYMENT_RECEIVED,Customer 2507****759,25893,129,3850497
2026-01-27 18:06,77400001057,PAYMENT_RECEIVED,Customer 2507****576,50554,253,3900798
2026-01-28 12:07,77400001064,PAYMENT_RECEIVED,Customer 2507****166,35563,178,3936183
2026-01-28 13:24,77400001071,PAYMENT_RECEIVED,Customer 2507****459,34850,174,3970859
2026-01-28 14:32,77400001078,PAYMENT_RECEIVED,Customer 2507****966,35043,175,4005727
2026-01-28 14:38,77400001085,PAYMENT_RECEIVED,Customer 2507****886,19125,96,4024756
2026-01-28 15:12,77400001092,PAYMENT_RECEIVED,Customer 2507****688,27864,139,4052481
2026-01-28 15:41,77400001099,PAYMENT_RECEIVED,Customer 2507****205,16953,85,4069349
2026-01-28 16:44,77400001106,PAYMENT_RECEIVED,Customer 2507****831,30917,155,4100111
2026-01-28 17:30,77400001113,CASH_OUT,Agent 21162,-90000,900,4009211
2026-01-29 11:42,77400001120,PAYMENT_RECEIVED,Customer 2507****448,29731,149,4038793
2026-01-29 13:04,77400001127,PAYMENT_RECEIVED,Customer 2507****810,20880,104,4059569
2026-01-29 13:09,77400001134,PAYMENT_RECEIVED,Customer 2507****903,42007,210,4101366
2026-01-29 16:03,77400001141,PAYMENT_RECEIVED,Customer 2507****680,84122,421,4185067
2026-01-29 17:13,77400001148,PAYMENT_RECEIVED,Customer 2507****657,57067,285,4241849
2026-01-29 18:21,77400001155,PAYMENT_RECEIVED,Customer 2507****277,49310,247,4290912
2026-01-29 13:10,77400001162,AIRTIME,MTN Airtime,-2000,0,4288912
2026-01-30 10:39,77400001169,PAYMENT_RECEIVED,Customer 2507****171,78268,391,4366789
2026-01-30 12:00,77400001176,PAYMENT_RECEIVED,Customer 2507****801,42490,212,4409067
2026-01-30 14:15,77400001183,PAYMENT_RECEIVED,Customer 2507****889,59597,298,4468366
2026-01-30 14:33,77400001190,PAYMENT_RECEIVED,Customer 2507****435,60169,301,4528234
2026-01-30 16:35,77400001197,PAYMENT_RECEIVED,Customer 2507****776,35965,180,4564019
2026-01-30 16:54,77400001204,PAYMENT_RECEIVED,Customer 2507****322,12754,64,4576709
2026-01-30 18:28,77400001211,PAYMENT_RECEIVED,Customer 2507****694,59888,299,4636298
2026-01-31 11:32,77400001218,PAYMENT_RECEIVED,Customer 2507****691,30063,150,4666211
2026-01-31 13:58,77400001225,PAYMENT_RECEIVED,Customer 2507****310,33229,166,4699274
2026-01-31 16:43,77400001232,PAYMENT_RECEIVED,Customer 2507****424,48357,242,4747389
2026-01-31 18:04,77400001239,PAYMENT_RECEIVED,Customer 2507****913,25354,127,4772616
2026-01-31 17:30,77400001246,CASH_OUT,Agent 25640,-70000,900,4701716
2026-02-01 10:03,77400001253,PAYMENT_RECEIVED,Customer 2507****100,84918,425,4786209
2026-02-01 11:10,77400001260,PAYMENT_RECEIVED,Customer 2507****940,52520,263,4838466
2026-02-01 14:01,77400001267,PAYMENT_RECEIVED,Customer 2507****212,87861,439,4925888
2026-02-01 15:18,77400001274,PAYMENT_RECEIVED,Customer 2507****986,67781,339,4993330
2026-02-01 15:53,77400001281,PAYMENT_RECEIVED,Customer 2507****542,10504,53,5003781
2026-02-01 17:42,77400001288,PAYMENT_RECEIVED,Customer 2507****503,52428,262,5055947
2026-02-01 18:22,77400001295,PAYMENT_RECEIVED,Customer 2507****828,46533,233,5102247
2026-02-02 11:22,77400001302,PAYMENT_RECEIVED,Customer 2507****468,31261,156,5133352
2026-02-02 12:12,77400001309,PAYMENT_RECEIVED,Customer 2507****257,65338,327,5198363
2026-02-02 17:06,77400001316,PAYMENT_RECEIVED,Customer 2507****993,26027,130,5224260
2026-02-02 18:28,77400001323,PAYMENT_RECEIVED,Customer 2507****237,49883,249,5273894
2026-02-02 11:20,77400001330,TRANSFER_IN,Event client 2507****763,120000,0,5393894
2026-02-02 09:10,77400001337,TRANSFER_OUT,Supplier: Muhima Supplies,-311679,250,5081965
2026-02-04 12:04,77400001344,PAYMENT_RECEIVED,Customer 2507****534,35323,177,5117111
2026-02-04 16:05,77400001351,PAYMENT_RECEIVED,Customer 2507****560,41472,207,5158376
2026-02-04 16:15,77400001358,PAYMENT_RECEIVED,Customer 2507****331,31268,156,5189488
2026-02-04 16:46,77400001365,PAYMENT_RECEIVED,Customer 2507****719,20814,104,5210198
2026-02-04 11:20,77400001372,TRANSFER_IN,Event client 2507****610,350000,0,5560198
2026-02-04 17:30,77400001379,CASH_OUT,Agent 24411,-80000,900,5479298
2026-02-05 09:34,77400001386,PAYMENT_RECEIVED,Customer 2507****593,16970,85,5496183
2026-02-05 09:38,77400001393,PAYMENT_RECEIVED,Customer 2507****181,83460,417,5579226
2026-02-05 15:17,77400001400,PAYMENT_RECEIVED,Customer 2507****848,18611,93,5597744
2026-02-05 17:14,77400001407,PAYMENT_RECEIVED,Customer 2507****979,39797,199,5637342
2026-02-05 18:41,77400001414,PAYMENT_RECEIVED,Customer 2507****897,89471,447,5726366
2026-02-06 10:19,77400001421,PAYMENT_RECEIVED,Customer 2507****451,45658,228,5771796
2026-02-06 10:30,77400001428,PAYMENT_RECEIVED,Customer 2507****111,40355,202,5811949
2026-02-06 13:11,77400001435,PAYMENT_RECEIVED,Customer 2507****624,36198,181,5847966
2026-02-06 14:19,77400001442,PAYMENT_RECEIVED,Customer 2507****687,73630,368,5921228
2026-02-06 17:03,77400001449,PAYMENT_RECEIVED,Customer 2507****531,55066,275,5976019
2026-02-06 18:12,77400001456,PAYMENT_RECEIVED,Customer 2507****917,29494,147,6005366
2026-02-06 18:53,77400001463,PAYMENT_RECEIVED,Customer 2507****271,26351,132,6031585
2026-02-06 11:20,77400001470,TRANSFER_IN,Event client 2507****711,350000,0,6381585
2026-02-07 10:02,77400001477,PAYMENT_RECEIVED,Customer 2507****398,12552,63,6394074
2026-02-07 11:53,77400001484,PAYMENT_RECEIVED,Customer 2507****739,62049,310,6455813
2026-02-07 17:04,77400001491,PAYMENT_RECEIVED,Customer 2507****596,10044,50,6465807
2026-02-07 18:46,77400001498,PAYMENT_RECEIVED,Customer 2507****617,14981,75,6480713
2026-02-07 18:52,77400001505,PAYMENT_RECEIVED,Customer 2507****902,14577,73,6495217
2026-02-07 17:30,77400001512,CASH_OUT,Agent 24509,-60000,900,6434317
2026-02-08 11:34,77400001519,PAYMENT_RECEIVED,Customer 2507****279,30428,152,6464593
2026-02-08 11:58,77400001526,PAYMENT_RECEIVED,Customer 2507****817,24611,123,6489081
2026-02-08 16:37,77400001533,PAYMENT_RECEIVED,Customer 2507****285,23329,117,6512293
2026-02-08 09:00,77400001540,BILL_PAYMENT,EUCL Cash Power,-4000,0,6508293
2026-02-09 11:37,77400001547,PAYMENT_RECEIVED,Customer 2507****550,23418,117,6531594
2026-02-09 15:32,77400001554,PAYMENT_RECEIVED,Customer 2507****271,54399,272,6585721
2026-02-09 16:02,77400001561,PAYMENT_RECEIVED,Customer 2507****851,22055,110,6607666
2026-02-09 17:27,77400001568,PAYMENT_RECEIVED,Customer 2507****155,65546,328,6672884
2026-02-09 09:10,77400001575,TRANSFER_OUT,Supplier: Kigali Wholesale Ltd,-446206,250,6226428
2026-02-09 13:10,77400001582,AIRTIME,MTN Airtime,-2000,0,6224428
2026-02-10 12:59,77400001589,PAYMENT_RECEIVED,Customer 2507****248,36547,183,6260792
2026-02-10 15:28,77400001596,PAYMENT_RECEIVED,Customer 2507****545,40058,200,6300650
2026-02-10 15:39,77400001603,PAYMENT_RECEIVED,Customer 2507****916,7766,39,6308377
2026-02-10 17:07,77400001610,PAYMENT_RECEIVED,Customer 2507****794,34990,175,6343192
2026-02-10 18:05,77400001617,PAYMENT_RECEIVED,Customer 2507****642,27471,137,6370526
2026-02-10 13:10,77400001624,AIRTIME,MTN Airtime,-2000,0,6368526
2026-02-12 10:40,77400001631,PAYMENT_RECEIVED,Customer 2507****500,48684,243,6416967
2026-02-12 13:21,77400001638,PAYMENT_RECEIVED,Customer 2507****791,35727,179,6452515
2026-02-12 13:33,77400001645,PAYMENT_RECEIVED,Customer 2507****851,56398,282,6508631
2026-02-12 13:36,77400001652,PAYMENT_RECEIVED,Customer 2507****888,50024,250,6558405
2026-02-12 14:43,77400001659,PAYMENT_RECEIVED,Customer 2507****445,21264,106,6579563
2026-02-13 09:08,77400001666,PAYMENT_RECEIVED,Customer 2507****637,32784,164,6612183
2026-02-13 09:12,77400001673,PAYMENT_RECEIVED,Customer 2507****556,16402,82,6628503
2026-02-13 10:09,77400001680,PAYMENT_RECEIVED,Customer 2507****842,29417,147,6657773
2026-02-13 13:10,77400001687,AIRTIME,MTN Airtime,-1000,0,6656773
2026-02-14 11:02,77400001694,PAYMENT_RECEIVED,Customer 2507****719,15251,76,6671948
2026-02-14 11:04,77400001701,PAYMENT_RECEIVED,Customer 2507****772,17942,90,6689800
2026-02-14 12:42,77400001708,PAYMENT_RECEIVED,Customer 2507****763,57724,289,6747235
2026-02-15 10:17,77400001715,PAYMENT_RECEIVED,Customer 2507****808,58229,291,6805173
2026-02-15 13:43,77400001722,PAYMENT_RECEIVED,Customer 2507****888,73248,366,6878055
2026-02-15 14:01,77400001729,PAYMENT_RECEIVED,Customer 2507****363,58299,291,6936063
2026-02-15 16:44,77400001736,PAYMENT_RECEIVED,Customer 2507****175,19643,98,6955608
2026-02-15 16:58,77400001743,PAYMENT_RECEIVED,Customer 2507****163,25442,127,6980923
2026-02-16 10:11,77400001750,PAYMENT_RECEIVED,Customer 2507****282,45463,227,7026159
2026-02-16 12:02,77400001757,PAYMENT_RECEIVED,Customer 2507****211,48020,240,7073939
2026-02-16 12:25,77400001764,PAYMENT_RECEIVED,Customer 2507****887,18706,94,7092551
2026-02-16 16:31,77400001771,PAYMENT_RECEIVED,Customer 2507****728,33949,170,7126330
2026-02-16 17:23,77400001778,PAYMENT_RECEIVED,Customer 2507****552,47861,239,7173952
2026-02-16 09:10,77400001785,TRANSFER_OUT,Supplier: Kigali Wholesale Ltd,-302723,250,6870979
2026-02-16 09:00,77400001792,BILL_PAYMENT,EUCL Cash Power,-4500,0,6866479
2026-02-17 09:00,77400001799,PAYMENT_RECEIVED,Customer 2507****816,24878,124,6891233
2026-02-17 09:19,77400001806,PAYMENT_RECEIVED,Customer 2507****500,28233,141,6919325
2026-02-17 09:38,77400001813,PAYMENT_RECEIVED,Customer 2507****627,42987,215,6962097
2026-02-17 11:32,77400001820,PAYMENT_RECEIVED,Customer 2507****889,52867,264,7014700
2026-02-17 15:39,77400001827,PAYMENT_RECEIVED,Customer 2507****546,37538,188,7052050
2026-02-17 17:29,77400001834,PAYMENT_RECEIVED,Customer 2507****845,32361,162,7084249
2026-02-18 11:04,77400001841,PAYMENT_RECEIVED,Customer 2507****467,42486,212,7126523
2026-02-18 15:33,77400001848,PAYMENT_RECEIVED,Customer 2507****410,28429,142,7154810
2026-02-18 17:13,77400001855,PAYMENT_RECEIVED,Customer 2507****747,32172,161,7186821
2026-02-18 17:30,77400001862,CASH_OUT,Agent 28759,-65000,900,7120921
2026-02-19 09:40,77400001869,PAYMENT_RECEIVED,Customer 2507****406,49168,246,7169843
2026-02-19 12:00,77400001876,PAYMENT_RECEIVED,Customer 2507****209,51916,260,7221499
2026-02-19 12:27,77400001883,PAYMENT_RECEIVED,Customer 2507****467,46925,235,7268189
2026-02-19 13:56,77400001890,PAYMENT_RECEIVED,Customer 2507****747,37279,186,7305282
2026-02-19 15:33,77400001897,PAYMENT_RECEIVED,Customer 2507****294,34346,172,7339456
2026-02-19 18:27,77400001904,PAYMENT_RECEIVED,Customer 2507****297,18495,92,7357859
2026-02-19 11:20,77400001911,TRANSFER_IN,Event client 2507****707,190000,0,7547859
2026-02-20 09:16,77400001918,PAYMENT_RECEIVED,Customer 2507****906,12939,65,7560733
2026-02-20 09:37,77400001925,PAYMENT_RECEIVED,Customer 2507****515,53979,270,7614442
2026-02-20 14:15,77400001932,PAYMENT_RECEIVED,Customer 2507****926,17269,86,7631625
2026-02-20 14:47,77400001939,PAYMENT_RECEIVED,Customer 2507****635,48647,243,7680029
2026-02-20 16:40,77400001946,PAYMENT_RECEIVED,Customer 2507****794,35562,178,7715413
2026-02-20 17:31,77400001953,PAYMENT_RECEIVED,Customer 2507****649,68863,344,7783932
2026-02-20 18:06,77400001960,PAYMENT_RECEIVED,Customer 2507****693,18975,95,7802812
2026-02-20 13:10,77400001967,AIRTIME,MTN Airtime,-1000,0,7801812
2026-02-21 09:46,77400001974,PAYMENT_RECEIVED,Customer 2507****233,52353,262,7853903
2026-02-21 13:08,77400001981,PAYMENT_RECEIVED,Customer 2507****747,8209,41,7862071
2026-02-21 17:02,77400001988,PAYMENT_RECEIVED,Customer 2507****414,12403,62,7874412
2026-02-21 17:30,77400001995,CASH_OUT,Agent 22796,-85000,900,7788512
2026-02-22 10:56,77400002002,PAYMENT_RECEIVED,Customer 2507****307,13524,68,7801968
2026-02-22 12:45,77400002009,PAYMENT_RECEIVED,Customer 2507****930,33654,168,7835454
2026-02-22 17:29,77400002016,PAYMENT_RECEIVED,Customer 2507****855,64890,324,7900020
2026-02-24 09:46,77400002023,PAYMENT_RECEIVED,Customer 2507****223,28541,143,7928418
2026-02-24 11:57,77400002030,PAYMENT_RECEIVED,Customer 2507****875,25265,126,7953557
2026-02-24 12:38,77400002037,PAYMENT_RECEIVED,Customer 2507****813,33010,165,7986402
2026-02-24 14:29,77400002044,PAYMENT_RECEIVED,Customer 2507****268,30437,152,8016687
2026-02-24 09:00,77400002051,BILL_PAYMENT,EUCL Cash Power,-8500,0,8008187
2026-02-24 13:10,77400002058,AIRTIME,MTN Airtime,-1000,0,8007187
